county,date,allbed_mean,allbed_lower,allbed_upper,ICUbed_mean,ICUbed_lower,ICUbed_upper,InvVen_mean,InvVen_lower,InvVen_upper,admis_mean,admis_lower,admis_upper,newICU_mean,newICU_lower,newICU_upper,bedover_mean,bedover_lower,bedover_upper,icuover_mean,icuover_lower,icuover_upper,deaths_mean,deaths_lower,deaths_upper,totdea_mean,totdea_lower,totdea_upper,deaths_mean_smoothed,deaths_lower_smoothed,deaths_upper_smoothed,totdea_mean_smoothed,totdea_lower_smoothed,totdea_upper_smoothed,mobility_data_type,mobility_composite,total_tests_data_type,total_tests,confirmed_infections,est_infections_mean,est_infections_lower,est_infections_upper
Connecticut,2020-09-09,51.8,22.5,121.6,15.7,7.5,37,14.1,7,32.5,6.5,2,19.5,2,1,5,0,0,0,0,0,0,1.60688807455769,0.668957142122576,3.62516609808267,4566.98331034517,4467.09450551286,4733.60794799162,1.60688807455769,0.668957142122576,3.62516609808267,4566.98331034517,4467.09450551286,4733.60794799162,projected,-0.919797873397481,projected,10622.0688321445,,144.691769383065,55.3951747845858,348.240084631334
Connecticut,2020-09-10,51.4,23,123,15.6,7.5,36,14,7,32,6.6,2,19,2,1,5,0,0,0,0,0,0,1.58958565805124,0.657902996204121,3.59451408765656,4568.57289600322,4467.74920610531,4738.20288618022,1.58958565805124,0.657902996204121,3.59451408765656,4568.57289600322,4467.74920610531,4738.20288618022,projected,-0.789900613996918,projected,10678.8713392683,,143.93796414447,54.9359165496659,347.542510988249
Connecticut,2020-09-11,51.1,23,124,15.5,7.5,36,13.9,7,32,6.5,2,20,2,1,5,0,0,0,0,0,0,1.57304101431161,0.647494161268105,3.5710477734066,4570.14593701754,4468.39293070382,4742.13991397051,1.57304101431161,0.647494161268105,3.5710477734066,4570.14593701754,4468.39293070382,4742.13991397051,projected,-0.672731772119424,projected,10735.673846392,,143.305223687629,54.5354058562312,347.476461655472
Connecticut,2020-09-12,50.7,23,122,15.4,7.5,35.5,13.7,7,31.5,6.4,2,18,1.9,1,4.5,0,0,0,0,0,0,1.55716117191463,0.63781597010277,3.56140814885739,4571.70309818945,4469.26047214732,4745.8427456303,1.55716117191463,0.63781597010277,3.56140814885739,4571.70309818945,4469.26047214732,4745.8427456303,projected,-0.568408168645765,projected,10792.4763535158,,142.771842478988,54.1702642576187,347.844893956708
Connecticut,2020-09-13,50.1,23,120.5,15.2,7.5,35.5,13.6,7,31,6.3,2,19.5,1.9,1,5,0,0,0,0,0,0,1.54203894459394,0.628602798433212,3.54258817753882,4573.24513713404,4469.94635433461,4749.11370248545,1.54203894459394,0.628602798433212,3.54258817753882,4573.24513713404,4469.94635433461,4749.11370248545,projected,-0.477390158600351,projected,10849.2788606396,,142.2557181345,53.8216004797607,347.938527242094
Connecticut,2020-09-14,49.8,22.5,118,15.1,7.5,35,13.5,6.5,31,6.4,2,19,1.9,1,5,0,0,0,0,0,0,1.52774843949824,0.619762733877997,3.51421383003396,4574.77288557354,4470.49304418454,4751.88709811636,1.52774843949824,0.619762733877997,3.51421383003396,4574.77288557354,4470.49304418454,4751.88709811636,projected,-0.398626139960193,projected,10906.0813677633,,141.757921869098,53.4844029599219,348.046581027796
Connecticut,2020-09-15,49.5,22.5,117,14.9,7.5,34.5,13.4,6.5,31,6.2,2,18.5,1.9,1,4.5,0,0,0,0,0,0,1.51427820115659,0.61133749266321,3.48642986509922,4576.2871637747,4471.0317140879,4754.61888735497,1.51427820115659,0.61133749266321,3.48642986509922,4576.2871637747,4471.0317140879,4754.61888735497,projected,-0.331205571445737,projected,10962.8838748871,,141.278917462579,53.1583113142522,348.170370644389
Connecticut,2020-09-16,49.1,22.5,115.1,14.8,7,34.5,13.3,6.5,30.5,6.2,2,19,1.9,1,4.5,0,0,0,0,0,0,1.50164430773953,0.603500260228975,3.46561273324948,4577.78880808244,4471.562917001,4757.30187995723,1.50164430773953,0.603500260228975,3.46561273324948,4577.78880808244,4471.562917001,4757.30187995723,projected,-0.273601897100828,projected,11019.6863820109,,140.736042388345,52.777671829483,348.321375098336
Connecticut,2020-09-17,48.5,22,121,14.7,7,35,13.2,6.5,31,6.1,2,21,1.9,1,5,0,0,0,0,0,0,1.48981905382371,0.596164956640519,3.45375086533825,4579.27862713626,4472.08703390301,4759.96095197374,1.48981905382371,0.596164956640519,3.45375086533825,4579.27862713626,4472.08703390301,4759.96095197374,projected,-0.225407402346508,projected,11076.4888891347,,140.142039673822,52.2679088379489,348.311884674372
Connecticut,2020-09-18,48.1,21.5,117.5,14.7,7,34.5,13.2,6.5,30.5,6.1,2,18,1.9,1,5,0,0,0,0,0,0,1.47857335819901,0.589187018761845,3.44224080742356,4580.75720049446,4472.67693378803,4762.6214403159,1.47857335819901,0.589187018761845,3.44224080742356,4580.75720049446,4472.67693378803,4762.6214403159,projected,-0.185176581967613,projected,11133.2913962584,,139.671386311081,51.8092201963766,348.644173799513
Connecticut,2020-09-19,48,22,119.6,14.6,7,34.5,13.1,6.5,31,6.3,2,20.5,1.9,1,4.5,0,0,0,0,0,0,1.46774594288064,0.582558119314194,3.43148492438818,4582.22494643734,4473.43676653301,4765.27988958292,1.46774594288064,0.582558119314194,3.43148492438818,4582.22494643734,4473.43676653301,4765.27988958292,projected,-0.151007543294056,projected,11190.0939033822,,139.308279275485,51.395493635931,349.273814781627
Connecticut,2020-09-20,47.8,22,120,14.4,7,34,13,6.5,31,6.2,2,19,1.9,1,5,0,0,0,0,0,0,1.45745379424099,0.576275488448187,3.4204229853696,4583.68240023158,4474.19211485655,4768.39646458728,1.45745379424099,0.576275488448187,3.4204229853696,4583.68240023158,4474.19211485655,4768.39646458728,projected,-0.122668640677917,projected,11246.8964105059,,138.959681885609,51.0938911039848,349.895776817447
Connecticut,2020-09-21,47.7,21.5,120,14.4,7,33.5,12.9,6.5,31,6.2,2,19.5,1.9,1,4.5,0,0,0,0,0,0,1.44780485771435,0.569773505824332,3.4094550947093,4585.1302050893,4474.94297954203,4772.15577285281,1.44780485771435,0.569773505824332,3.4094550947093,4585.1302050893,4474.94297954203,4772.15577285281,projected,-0.0986054688023064,projected,11303.6989176297,,138.629703026511,50.8549496400636,349.691243651637
Connecticut,2020-09-22,47.4,21,116.6,14.3,7,33.5,12.8,6.5,30,6,2,18,1.9,1,4.5,0,0,0,0,0,0,1.43878910796325,0.562468388538332,3.40119363286067,4586.56899419726,4475.68961405602,4775.87983019091,1.43878910796325,0.562468388538332,3.40119363286067,4586.56899419726,4475.68961405602,4775.87983019091,projected,-0.0791806120470957,projected,11360.5014247535,,138.32018363282,50.6275059384992,349.110287349275
Connecticut,2020-09-23,47.4,22,114,14.2,7,34,12.8,6.5,30,6.2,2,19,1.9,1,4.5,0,0,0,0,0,0,1.43045322515997,0.558119439799589,3.39482892667002,4587.99944742242,4476.43641967421,4779.54356508968,1.43045322515997,0.558119439799589,3.39482892667002,4587.99944742242,4476.43641967421,4779.54356508968,projected,-0.0629614647321296,projected,11417.3039318772,,137.93373181753,50.3782759147929,349.091472413961
Connecticut,2020-09-24,47.2,21.5,114,14.2,7,33,12.8,6.5,30,6,2,19,1.9,1,5.5,0,0,0,0,0,0,1.42280064438197,0.551966922974248,3.38897421825004,4589.4222480668,4477.11170548268,4781.62619073996,1.42280064438197,0.551966922974248,3.38897421825004,4589.4222480668,4477.11170548268,4781.62619073996,projected,-0.0495939425312964,projected,11474.106439001,,137.481949737214,50.1115087816492,348.392933758255
Connecticut,2020-09-25,47,21,114,14.1,7,33.5,12.7,6.5,30,6,2,17.5,1.8,1,4.5,0,0,0,0,0,0,1.4155291158532,0.546615160993588,3.3836276080192,4590.83777718266,4477.6354144224,4783.68611743065,1.4155291158532,0.546615160993588,3.3836276080192,4590.83777718266,4477.6354144224,4783.68611743065,projected,-0.0393808783184718,projected,11530.9089461248,,137.167422983674,49.8959925747244,347.977367202193
Connecticut,2020-09-26,46.7,21,110.5,14.1,7,32.5,12.7,6.5,29.5,6,2,19.5,1.8,1,4.5,0,0,0,0,0,0,1.40838993667963,0.542328892825617,3.37872907743076,4592.24616711934,4478.38271949064,4787.40474840911,1.40838993667963,0.542328892825617,3.37872907743076,4592.24616711934,4478.38271949064,4787.40474840911,projected,-0.0309666958862473,projected,11587.7114532486,,136.975806714499,49.7262468471541,347.873735350219
Connecticut,2020-09-27,46.4,21,112.5,14,7,33,12.6,6.5,30,5.9,2,19,1.8,1,4.5,0,0,0,0,0,0,1.40150737505126,0.537886254489877,3.37272453470828,4593.64767449439,4478.92728817078,4791.35463494362,1.40150737505126,0.537886254489877,3.37272453470828,4593.64767449439,4478.92728817078,4791.35463494362,projected,-0.0245690168536479,projected,11644.5139603723,,136.801548497254,49.2826498845243,347.802094232442
Connecticut,2020-09-28,46,21,111,14,6.5,33,12.6,6.5,29.5,5.8,2,17.5,1.8,1,4.5,0,0,0,0,0,0,1.39501693013961,0.532777435713138,3.36596849528057,4595.04269142453,4479.6880625494,4795.31044007347,1.39501693013961,0.532777435713138,3.36596849528057,4595.04269142453,4479.6880625494,4795.31044007347,projected,-0.0194100423126092,projected,11701.3164674961,,136.64945534367,48.8377710328205,347.775225941103
Connecticut,2020-09-29,45.9,20.5,111.5,14,6.5,33,12.6,6,30,5.9,2,18,1.8,1,5,0,0,0,0,0,0,1.38891487441198,0.528982015629003,3.36364831333483,4596.43160629894,4480.52846832502,4799.27103506346,1.38891487441198,0.528982015629003,3.36364831333483,4596.43160629894,4480.52846832502,4799.27103506346,projected,-0.0153694397557997,projected,11758.1189746199,,136.52249295628,48.4116805237019,347.834131107619
Connecticut,2020-09-30,45.6,19.5,111.5,13.9,6.5,33,12.5,6,29,5.8,2,18.5,1.8,1,4.5,0,0,0,0,0,0,1.38328708274484,0.525005784372206,3.36534672800299,4597.81489338168,4481.2541257638,4803.23985936651,1.38328708274484,0.525005784372206,3.36534672800299,4597.81489338168,4481.2541257638,4803.23985936651,projected,-0.0121635385541713,projected,11814.9214817436,,136.309363473641,47.9728662231588,348.432782779843
Connecticut,2020-10-01,45.6,19.5,111,13.8,6,32.5,12.4,6,29,6.1,2,19,1.8,1,4.5,0,0,0,0,0,0,1.37818186989158,0.521308041443467,3.36930169973664,4599.19307525157,4481.77317892962,4807.21965631511,1.37818186989158,0.521308041443467,3.36930169973664,4599.19307525157,4481.77317892962,4807.21965631511,projected,-0.00929889009965383,projected,11871.7239888674,,136.018966120315,47.5182564961724,348.813404323149
